-- Merging decision tree log ---
application
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:27:4-70:19
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\src\gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
receiver#com.amazon.device.iap.ResponseReceiver
ADDED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:8:9-15:20
	android:exported
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:10:13-36
	android:permission
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:11:13-79
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:9:13-66
intent-filter#action:name:com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:12:13-14:29
action#com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:13:17-77
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:13:25-74
activity#com.revenuecat.purchases.amazon.purchasing.ProxyAmazonBillingActivity
ADDED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:17:9-20:75
	android:configChanges
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:19:13-96
	android:theme
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:20:13-72
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:5.7.1] C:\src\gradle\caches\transforms-3\a5e4bff7d5ce0875fc5f016695fadb7b\transformed\jetified-purchases-store-amazon-5.7.1\AndroidManifest.xml:18:13-97
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\src\gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\src\gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\src\gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\src\gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\src\gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\src\gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\src\gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\src\gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\src\gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\src\gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.0] C:\src\gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\src\gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\src\gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.0] C:\src\gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\src\gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] C:\src\gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.0] C:\src\gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.0] C:\src\gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:32:21-79
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.tradehive.signals.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.tradehive.signals.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\src\gradle\caches\transforms-3\cf9d4b4599b72a764a89be062eeb6cd6\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\src\gradle\caches\transforms-3\d91d603431a099113ba681c0a2676acd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\src\gradle\caches\transforms-3\d91d603431a099113ba681c0a2676acd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\src\gradle\caches\transforms-3\cf9d4b4599b72a764a89be062eeb6cd6\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\src\gradle\caches\transforms-3\cf9d4b4599b72a764a89be062eeb6cd6\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\src\gradle\caches\transforms-3\cf9d4b4599b72a764a89be062eeb6cd6\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\src\gradle\caches\transforms-3\cf9d4b4599b72a764a89be062eeb6cd6\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:27:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\src\gradle\caches\transforms-3\cf9d4b4599b72a764a89be062eeb6cd6\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\src\gradle\caches\transforms-3\cf9d4b4599b72a764a89be062eeb6cd6\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\src\gradle\caches\transforms-3\cf9d4b4599b72a764a89be062eeb6cd6\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\src\gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\src\gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\src\gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\src\gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\src\gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\src\gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\src\gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\src\gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\src\gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\src\gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\src\gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\src\gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\src\gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\src\gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
